side,qty,rate,time
1,40.0,18140,2026-08-31 23:10:12.443
1,40.0,18140,2026-09-01 00:14:02.451
1,40.0,18130,2026-08-31 19:04:42.353
1,40.0,18120,2026-09-01 05:42:21.664
1,40.0,18050,2026-08-31 15:17:32.578
1,40.0,18050,2026-08-31 15:16:42.070
1,40.0,18040,2026-08-31 14:34:14.072
1,40.0,17950,2026-08-31 14:46:12.453
1,40.0,17950,2026-08-31 08:45:32.388
1,40.0,17940,2026-08-31 23:08:53.049
1,40.0,17850,2026-08-31 23:09:52.618
1,40.0,17850,2026-08-31 23:09:53.738
1,40.0,17750,2026-08-31 14:09:05.931
1,40.0,17750,2026-08-31 06:41:47.157
1,40.0,17740,2026-09-01 05:52:35.768
1,40.0,17650,2026-08-31 06:46:12.534
1,40.0,17640,2026-08-31 04:04:12.774
1,40.0,17550,2026-08-31 02:55:12.974
1,40.0,17550,2026-08-31 06:55:32.477
1,40.0,17460,2026-08-31 07:05:02.402
1,40.0,17360,2026-08-31 07:18:02.452
1,40.0,17220,2026-09-01 05:48:13.869
1,40.0,16960,2026-08-25 02:18:42.258
1,40.0,16960,2026-08-30 00:30:20.969
1,40.0,16860,2026-08-27 20:59:07.435
1,40.0,16860,2026-08-27 04:02:32.357
1,40.0,16760,2026-08-27 13:13:32.379
1,40.0,16660,2026-08-27 14:17:42.470
1,40.0,16560,2026-08-27 14:23:52.417
1,40.0,16230,2026-09-01 05:52:38.574
1,40.0,15840,2026-08-21 21:30:41.900
1,40.0,15660,2026-08-21 13:50:22.342
1,40.0,15660,2026-08-21 13:50:23.378
1,40.0,15270,2026-08-19 00:03:50.788
1,40.0,15160,2026-08-19 02:16:56.533
1,40.0,15150,2026-08-19 02:15:00.530
1,40.0,15140,2026-08-19 02:14:40.790
1,40.0,15130,2026-08-19 02:14:40.527
1,40.0,15120,2026-08-19 02:14:26.544
1,40.0,15110,2026-08-19 02:14:20.531
1,40.0,15100,2026-08-19 00:03:49.511
1,40.0,15100,2026-08-19 20:39:49.582
1,40.0,15090,2026-08-19 02:13:58.530
1,40.0,15080,2026-08-19 02:13:20.532
1,40.0,15070,2026-08-19 02:13:10.543
1,40.0,15060,2026-08-19 02:12:58.531
1,40.0,15050,2026-08-19 02:12:54.530
1,40.0,15040,2026-08-19 02:12:48.532
1,40.0,15030,2026-08-19 02:12:36.542
1,40.0,15020,2026-08-19 02:12:24.532
1,40.0,15010,2026-09-01 05:52:40.246
1,40.0,15010,2026-08-19 02:12:18.541
1,40.0,15000,2026-08-19 02:12:00.541
1,40.0,14810,2026-08-19 00:03:48.494
1,40.0,14680,2026-08-19 00:03:47.518
1,40.0,14310,2026-08-19 00:03:46.531
1,40.0,14030,2026-08-19 00:03:41.566
1,40.0,13960,2026-09-01 05:48:18.944
1,40.0,13770,2026-08-22 06:24:54.530
1,40.0,13510,2026-08-22 04:38:06.531
1,40.0,13220,2026-08-19 00:03:40.531
1,40.0,13210,2026-08-19 00:03:36.532
1,40.0,13090,2026-08-19 00:03:32.530
1,40.0,13040,2026-08-19 00:06:45.434
1,40.0,13020,2026-08-19 00:59:08.530
1,40.0,13000,2026-08-19 00:59:04.531
1,40.0,12980,2026-08-19 00:58:59.570
1,40.0,12850,2026-08-19 00:58:58.466
1,40.0,12810,2026-08-22 03:14:38.532
1,40.0,12780,2026-08-19 00:58:56.026
1,40.0,12780,2026-08-19 00:58:57.258
1,40.0,12690,2026-08-19 00:58:53.260
1,40.0,12420,2026-08-19 03:04:22.738
1,40.0,12270,2026-08-19 03:12:10.530
1,40.0,12170,2026-08-19 03:17:46.530
1,40.0,12140,2026-08-19 04:01:18.530
1,40.0,11970,2026-08-19 04:47:22.532
1,40.0,11910,2026-08-19 04:47:16.547
1,40.0,11660,2026-08-21 04:23:20.530
1,40.0,11290,2026-08-21 09:27:46.530
1,40.0,10910,2026-08-21 09:46:24.531
1,20000.0,590,2026-07-16 13:25:21.535
